host: ana  start: Sat Aug 22 11:11:31 UTC 2026
NVIDIA A100 80GB PCIe, 81920 MiB
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/2084 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 2084/2084 [00:00<00:00, 103053.91it/s]
 Tokenizing:   0%|          | 0/2084 [00:00<?, ? examples/s] Tokenizing:   6%|▌         | 121/2084 [00:00<00:01, 1194.38 examples/s] Tokenizing:  14%|█▎        | 284/2084 [00:00<00:01, 1114.15 examples/s] Tokenizing:  21%|██        | 440/2084 [00:00<00:01, 1073.52 examples/s] Tokenizing:  27%|██▋       | 560/2084 [00:00<00:01, 1110.59 examples/s] Tokenizing:  34%|███▍      | 708/2084 [00:00<00:01, 1223.11 examples/s] Tokenizing:  41%|████      | 848/2084 [00:00<00:00, 1275.15 examples/s] Tokenizing:  48%|████▊     | 1000/2084 [00:00<00:01, 943.86 examples/s] Tokenizing:  55%|█████▍    | 1146/2084 [00:01<00:00, 1062.93 examples/s] Tokenizing:  62%|██████▏   | 1293/2084 [00:01<00:00, 1160.97 examples/s] Tokenizing:  69%|██████▊   | 1430/2084 [00:01<00:00, 1213.23 examples/s] Tokenizing:  78%|███████▊  | 1634/2084 [00:01<00:00, 1264.01 examples/s] Tokenizing:  86%|████████▌ | 1794/2084 [00:01<00:00, 1347.56 examples/s] Tokenizing:  93%|█████████▎| 1935/2084 [00:01<00:00, 1361.61 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1156.81 examples/s] Tokenizing: 100%|██████████| 2084/2084 [00:01<00:00, 1171.48 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/2084 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):   6%|▋         | 131/2084 [00:01<00:22, 86.17 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  24%|██▎       | 494/2084 [00:01<00:04, 374.52 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  38%|███▊      | 800/2084 [00:01<00:01, 656.95 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  56%|█████▌    | 1164/2084 [00:01<00:00, 937.82 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  71%|███████   | 1484/2084 [00:02<00:00, 1261.73 examples/s] Generating Labels (Parallel CPU) (num_proc=1):  89%|████████▉ | 1854/2084 [00:02<00:00, 1053.29 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 1176.48 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 2084/2084 [00:02<00:00, 717.32 examples/s] 
[data] train: 2084 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/235 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 235/235 [00:00<00:00, 118397.77it/s]
 Tokenizing:   0%|          | 0/235 [00:00<?, ? examples/s] Tokenizing:  51%|█████     | 119/235 [00:00<00:00, 1171.20 examples/s] Tokenizing: 100%|██████████| 235/235 [00:00<00:00, 1092.34 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/235 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  54%|█████▍    | 128/235 [00:01<00:01, 86.02 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 235/235 [00:01<00:00, 139.59 examples/s]
[data] dev: 235 graphs
Initializing dataset storage from graphs...
 Reading Graphs:   0%|          | 0/460 [00:00<?, ?it/s] Reading Graphs: 100%|██████████| 460/460 [00:00<00:00, 95123.00it/s]
 Tokenizing:   0%|          | 0/460 [00:00<?, ? examples/s] Tokenizing:  24%|██▍       | 111/460 [00:00<00:00, 1095.13 examples/s] Tokenizing:  56%|█████▌    | 258/460 [00:00<00:00, 1307.55 examples/s] Tokenizing:  87%|████████▋ | 398/460 [00:00<00:00, 1346.42 examples/s] Tokenizing: 100%|██████████| 460/460 [00:00<00:00, 1137.03 examples/s]
Parallelizing label generation across 1 cores...
 Generating Labels (Parallel CPU) (num_proc=1):   0%|          | 0/460 [00:00<?, ? examples/s] Generating Labels (Parallel CPU) (num_proc=1):  27%|██▋       | 125/460 [00:01<00:04, 82.92 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 352.13 examples/s] Generating Labels (Parallel CPU) (num_proc=1): 100%|██████████| 460/460 [00:01<00:00, 253.48 examples/s]
[data] test: 460 graphs
You are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
Loading GTLM via standard HuggingFace loading...
Applying LoRA with config: {'r': 32, 'lora_alpha': 64, 'lora_dropout': 0.05, 'target_modules': ['q_proj', 'k_proj', 'v_proj', 'o_proj', 'gate_proj', 'up_proj', 'down_proj']}
Trainable parameters:
 49%|████▉     | 29/59 [00:03<00:03,  9.47it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.37it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.93it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.51it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.56it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.65it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 10.96it/s][A
 71%|███████   | 42/59 [00:04<00:01, 10.96it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.47it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.09it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.56it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.75it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 10.93it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 10.97it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.19it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.63it/s][A                                                  
                                               [A 81%|████████  | 840/1040 [25:51<05:40,  1.70s/it]
100%|██████████| 59/59 [00:06<00:00,  9.63it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 81%|████████  | 841/1040 [25:54<13:13,  3.99s/it] 81%|████████  | 842/1040 [25:55<10:52,  3.29s/it] 81%|████████  | 843/1040 [25:57<09:07,  2.78s/it] 81%|████████  | 844/1040 [25:58<07:51,  2.41s/it] 81%|████████▏ | 845/1040 [26:00<07:16,  2.24s/it]                                                   81%|████████▏ | 845/1040 [26:00<07:16,  2.24s/it] 81%|████████▏ | 846/1040 [26:02<06:43,  2.08s/it] 81%|████████▏ | 847/1040 [26:03<06:13,  1.93s/it] 82%|████████▏ | 848/1040 [26:05<05:57,  1.86s/it] 82%|████████▏ | 849/1040 [26:07<05:57,  1.87s/it] 82%|████████▏ | 850/1040 [26:09<05:38,  1.78s/it]                                                   82%|████████▏ | 850/1040 [26:09<05:38,  1.78s/it] 82%|████████▏ | 851/1040 [26:10<05:19,  1.69s/it] 82%|████████▏ | 852/1040 [26:12<05:07,  1.64s/it] 82%|████████▏ | 853/1040 [26:13<05:10,  1.66s/it] 82%|████████▏ | 854/1040 [26:15<05:05,  1.64s/it] 82%|████████▏ | 855/1040 [26:16<04:57,  1.61s/it]                                                   82%|████████▏ | 855/1040 [26:16<04:57,  1.61s/it] 82%|████████▏ | 856/1040 [26:18<04:52,  1.59s/it] 82%|████████▏ | 857/1040 [26:20<04:59,  1.64s/it] 82%|████████▎ | 858/1040 [26:22<05:08,  1.69s/it] 83%|████████▎ | 859/1040 [26:23<04:57,  1.64s/it] 83%|████████▎ | 860/1040 [26:25<04:56,  1.65s/it]                                                   83%|████████▎ | 860/1040 [26:25<04:56,  1.65s/it] 83%|████████▎ | 861/1040 [26:26<04:50,  1.62s/it] 83%|████████▎ | 862/1040 [26:28<05:01,  1.69s/it] 83%|████████▎ | 863/1040 [26:30<04:56,  1.68s/it] 83%|████████▎ | 864/1040 [26:31<04:44,  1.62s/it] 83%|████████▎ | 865/1040 [26:33<04:39,  1.60s/it]                                                   83%|████████▎ | 865/1040 [26:33<04:39,  1.60s/it] 83%|████████▎ | 866/1040 [26:35<04:55,  1.70s/it] 83%|████████▎ | 867/1040 [26:36<04:53,  1.70s/it] 83%|████████▎ | 868/1040 [26:38<04:49,  1.69s/it] 84%|████████▎ | 869/1040 [26:40<04:41,  1.64s/it] 84%|████████▎ | 870/1040 [26:41<04:42,  1.66s/it]                                                   84%|████████▎ | 870/1040 [26:41<04:42,  1.66s/it] 84%|████████▍ | 871/1040 [26:43<04:35,  1.63s/it] 84%|████████▍ | 872/1040 [26:45<04:40,  1.67s/it] 84%|████████▍ | 873/1040 [26:47<04:45,  1.71s/it] 84%|████████▍ | 874/1040 [26:48<04:37,  1.67s/it] 84%|████████▍ | 875/1040 [26:50<04:36,  1.67s/it]                                                   84%|████████▍ | 875/1040 [26:50<04:36,  1.67s/it] 84%|████████▍ | 876/1040 [26:51<04:26,  1.62s/it] 84%|████████▍ | 877/1040 [26:53<04:26,  1.63s/it] 84%|████████▍ | 878/1040 [26:55<04:27,  1.65s/it] 85%|████████▍ | 879/1040 [26:56<04:28,  1.66s/it] 85%|████████▍ | 880/1040 [26:58<04:21,  1.64s/it]                                                   85%|████████▍ | 880/1040 [26:58<04:21,  1.64s/it]{'eval_loss': 0.7674773931503296, 'eval_em_accuracy': 0.6382978723404256, 'eval_em_f1': 0.3509475176360566, 'eval_runtime': 6.3174, 'eval_samples_per_second': 37.199, 'eval_steps_per_second': 9.339, 'epoch': 6.41}
{'loss': 0.0053, 'grad_norm': 0.305923193693161, 'learning_rate': 9.649549843447211e-05, 'epoch': 6.45}
{'loss': 0.0151, 'grad_norm': 0.13782010972499847, 'learning_rate': 9.422208801398421e-05, 'epoch': 6.49}
{'loss': 0.0517, 'grad_norm': 0.13997173309326172, 'learning_rate': 9.199958995359808e-05, 'epoch': 6.53}
{'loss': 0.0093, 'grad_norm': 0.9278365969657898, 'learning_rate': 8.982863017392733e-05, 'epoch': 6.57}
{'loss': 0.0085, 'grad_norm': 0.609124481678009, 'learning_rate': 8.770982008089445e-05, 'epoch': 6.61}
{'loss': 0.0055, 'grad_norm': 0.0371534526348114, 'learning_rate': 8.564375639354138e-05, 'epoch': 6.64}
{'loss': 0.077, 'grad_norm': 4.268614292144775, 'learning_rate': 8.363102097597585e-05, 'epoch': 6.68}
{'loss': 0.0289, 'grad_norm': 0.9707446694374084, 'learning_rate': 8.167218067350121e-05, 'epoch': 6.72}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.96it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.22it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.29it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.59it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.47it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.35it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.03it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.11it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.16it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.26it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.91it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.54it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.44it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.06it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.52it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.59it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.74it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.42it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.36it/s][A
 54%|█████▍    | 32/59 [00:03<00:02,  9.93it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.59it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.60it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.71it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.05it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.06it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.53it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.27it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.71it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.86it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.00it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 10.98it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.16it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.64it/s][A                                                  
                                               [A 85%|████████▍ | 880/1040 [27:04<04:21,  1.64s/it]
100%|██████████| 59/59 [00:06<00:00,  9.64it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 85%|████████▍ | 881/1040 [27:07<10:38,  4.02s/it] 85%|████████▍ | 882/1040 [27:09<08:45,  3.33s/it] 85%|████████▍ | 883/1040 [27:11<07:28,  2.86s/it] 85%|████████▌ | 884/1040 [27:12<06:22,  2.45s/it] 85%|████████▌ | 885/1040 [27:14<05:34,  2.15s/it]                                                   85%|████████▌ | 885/1040 [27:14<05:34,  2.15s/it] 85%|████████▌ | 886/1040 [27:16<05:06,  1.99s/it] 85%|████████▌ | 887/1040 [27:17<04:49,  1.89s/it] 85%|████████▌ | 888/1040 [27:19<04:50,  1.91s/it] 85%|████████▌ | 889/1040 [27:21<04:32,  1.80s/it] 86%|████████▌ | 890/1040 [27:22<04:22,  1.75s/it]                                                   86%|████████▌ | 890/1040 [27:22<04:22,  1.75s/it] 86%|████████▌ | 891/1040 [27:24<04:11,  1.69s/it] 86%|████████▌ | 892/1040 [27:26<04:21,  1.77s/it] 86%|████████▌ | 893/1040 [27:27<04:08,  1.69s/it] 86%|████████▌ | 894/1040 [27:29<04:12,  1.73s/it] 86%|████████▌ | 895/1040 [27:31<04:02,  1.67s/it]                                                   86%|████████▌ | 895/1040 [27:31<04:02,  1.67s/it] 86%|████████▌ | 896/1040 [27:32<03:57,  1.65s/it] 86%|████████▋ | 897/1040 [27:34<04:05,  1.71s/it] 86%|████████▋ | 898/1040 [27:36<04:12,  1.78s/it] 86%|████████▋ | 899/1040 [27:38<04:01,  1.71s/it] 87%|████████▋ | 900/1040 [27:39<03:53,  1.67s/it]                                                   87%|████████▋ | 900/1040 [27:39<03:53,  1.67s/it] 87%|████████▋ | 901/1040 [27:41<04:02,  1.74s/it] 87%|████████▋ | 902/1040 [27:43<03:51,  1.68s/it] 87%|████████▋ | 903/1040 [27:44<03:44,  1.64s/it] 87%|████████▋ | 904/1040 [27:46<03:37,  1.60s/it] 87%|████████▋ | 905/1040 [27:47<03:30,  1.56s/it]                                                   87%|████████▋ | 905/1040 [27:47<03:30,  1.56s/it] 87%|████████▋ | 906/1040 [27:49<03:50,  1.72s/it] 87%|████████▋ | 907/1040 [27:51<03:50,  1.73s/it] 87%|████████▋ | 908/1040 [27:53<03:43,  1.69s/it] 87%|████████▋ | 909/1040 [27:54<03:37,  1.66s/it] 88%|████████▊ | 910/1040 [27:56<03:45,  1.74s/it]                                                   88%|████████▊ | 910/1040 [27:56<03:45,  1.74s/it] 88%|████████▊ | 911/1040 [27:58<03:38,  1.69s/it] 88%|████████▊ | 912/1040 [27:59<03:34,  1.68s/it] 88%|████████▊ | 913/1040 [28:01<03:35,  1.70s/it] 88%|████████▊ | 914/1040 [28:03<03:37,  1.73s/it] 88%|████████▊ | 915/1040 [28:05<03:35,  1.73s/it]                                                   88%|████████▊ | 915/1040 [28:05<03:35,  1.73s/it] 88%|████████▊ | 916/1040 [28:06<03:38,  1.76s/it] 88%|████████▊ | 917/1040 [28:07<02:46,  1.35s/it] 88%|████████▊ | 918/1040 [28:08<02:50,  1.40s/it] 88%|████████▊ | 919/1040 [28:10<03:14,  1.61s/it] 88%|████████▊ | 920/1040 [28:12<03:15,  1.63s/it]                                                   88%|████████▊ | 920/1040 [28:12<03:15,  1.63s/it]{'eval_loss': 0.7047448754310608, 'eval_em_accuracy': 0.6382978723404256, 'eval_em_f1': 0.3426666329544928, 'eval_runtime': 6.2994, 'eval_samples_per_second': 37.305, 'eval_steps_per_second': 9.366, 'epoch': 6.72}
{'loss': 0.0075, 'grad_norm': 0.04240495711565018, 'learning_rate': 7.97677871529764e-05, 'epoch': 6.76}
{'loss': 0.0366, 'grad_norm': 0.6622959971427917, 'learning_rate': 7.791837674745023e-05, 'epoch': 6.8}
{'loss': 0.0148, 'grad_norm': 0.4386829733848572, 'learning_rate': 7.612447030511432e-05, 'epoch': 6.84}
{'loss': 0.0121, 'grad_norm': 0.3267388939857483, 'learning_rate': 7.438657304261687e-05, 'epoch': 6.88}
{'loss': 0.0039, 'grad_norm': 0.17577672004699707, 'learning_rate': 7.270517440277918e-05, 'epoch': 6.91}
{'loss': 0.0023, 'grad_norm': 0.08669742941856384, 'learning_rate': 7.108074791675377e-05, 'epoch': 6.95}
{'loss': 0.0042, 'grad_norm': 0.7568188309669495, 'learning_rate': 6.95137510706644e-05, 'epoch': 6.99}
{'loss': 0.0008, 'grad_norm': 0.007597907446324825, 'learning_rate': 6.800462517676456e-05, 'epoch': 7.02}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.76it/s][A
  7%|▋         | 4/59 [00:00<00:04, 11.19it/s][A
 10%|█         | 6/59 [00:00<00:05,  9.32it/s][A
 14%|█▎        | 8/59 [00:00<00:05,  8.63it/s][A
 15%|█▌        | 9/59 [00:00<00:05,  8.49it/s][A
 17%|█▋        | 10/59 [00:01<00:05,  8.35it/s][A
 19%|█▊        | 11/59 [00:01<00:05,  8.03it/s][A
 20%|██        | 12/59 [00:01<00:05,  8.09it/s][A
 22%|██▏       | 13/59 [00:01<00:05,  8.17it/s][A
 24%|██▎       | 14/59 [00:01<00:06,  7.28it/s][A
 25%|██▌       | 15/59 [00:01<00:06,  6.92it/s][A
 29%|██▉       | 17/59 [00:01<00:04,  8.54it/s][A
 32%|███▏      | 19/59 [00:02<00:04,  9.49it/s][A
 36%|███▌      | 21/59 [00:02<00:03, 10.12it/s][A
 39%|███▉      | 23/59 [00:02<00:03, 10.59it/s][A
 42%|████▏     | 25/59 [00:02<00:03, 10.65it/s][A
 46%|████▌     | 27/59 [00:02<00:02, 10.82it/s][A
 49%|████▉     | 29/59 [00:03<00:03,  9.48it/s][A
 51%|█████     | 30/59 [00:03<00:03,  9.40it/s][A
 54%|█████▍    | 32/59 [00:03<00:02, 10.00it/s][A
 58%|█████▊    | 34/59 [00:03<00:02, 10.64it/s][A
 61%|██████    | 36/59 [00:03<00:02, 10.65it/s][A
 64%|██████▍   | 38/59 [00:03<00:01, 10.75it/s][A
 68%|██████▊   | 40/59 [00:04<00:01, 11.11it/s][A
 71%|███████   | 42/59 [00:04<00:01, 11.10it/s][A
 75%|███████▍  | 44/59 [00:04<00:01,  9.58it/s][A
 78%|███████▊  | 46/59 [00:04<00:01, 10.29it/s][A
 81%|████████▏ | 48/59 [00:04<00:01, 10.78it/s][A
 85%|████████▍ | 50/59 [00:05<00:00, 10.92it/s][A
 88%|████████▊ | 52/59 [00:05<00:00, 11.05it/s][A
 92%|█████████▏| 54/59 [00:05<00:00, 11.03it/s][A
 95%|█████████▍| 56/59 [00:05<00:00, 11.23it/s][A
 98%|█████████▊| 58/59 [00:05<00:00,  9.68it/s][A                                                  
                                               [A 88%|████████▊ | 920/1040 [28:18<03:15,  1.63s/it]
100%|██████████| 59/59 [00:06<00:00,  9.68it/s][A
                                               [AYou are using a model of type gemma3_text to instantiate a model of type gtlm_gemma3. This is not supported for all configurations of models and can yield errors.
 89%|████████▊ | 921/1040 [28:21<07:47,  3.93s/it] 89%|████████▊ | 922/1040 [28:23<06:21,  3.23s/it] 89%|████████▉ | 923/1040 [28:25<05:26,  2.79s/it] 89%|████████▉ | 924/1040 [28:26<04:37,  2.40s/it] 89%|████████▉ | 925/1040 [28:28<04:17,  2.24s/it]                                                   89%|████████▉ | 925/1040 [28:28<04:17,  2.24s/it] 89%|████████▉ | 926/1040 [28:30<03:53,  2.05s/it] 89%|████████▉ | 927/1040 [28:31<03:39,  1.94s/it] 89%|████████▉ | 928/1040 [28:33<03:25,  1.83s/it] 89%|████████▉ | 929/1040 [28:35<03:12,  1.74s/it] 89%|████████▉ | 930/1040 [28:36<03:11,  1.74s/it]                                                   89%|████████▉ | 930/1040 [28:36<03:11,  1.74s/it] 90%|████████▉ | 931/1040 [28:38<03:12,  1.77s/it] 90%|████████▉ | 932/1040 [28:40<03:03,  1.70s/it] 90%|████████▉ | 933/1040 [28:41<03:01,  1.69s/it] 90%|████████▉ | 934/1040 [28:43<02:58,  1.68s/it] 90%|████████▉ | 935/1040 [28:45<02:57,  1.69s/it]                                                   90%|████████▉ | 935/1040 [28:45<02:57,  1.69s/it] 90%|█████████ | 936/1040 [28:46<02:51,  1.65s/it] 90%|█████████ | 937/1040 [28:48<02:46,  1.62s/it] 90%|█████████ | 938/1040 [28:49<02:40,  1.57s/it] 90%|█████████ | 939/1040 [28:51<02:34,  1.53s/it] 90%|█████████ | 940/1040 [28:52<02:37,  1.57s/it]                                                   90%|█████████ | 940/1040 [28:52<02:37,  1.57s/it] 90%|█████████ | 941/1040 [28:54<02:36,  1.58s/it] 91%|█████████ | 942/1040 [28:56<02:37,  1.60s/it] 91%|█████████ | 943/1040 [28:57<02:33,  1.59s/it] 91%|█████████ | 944/1040 [28:59<02:39,  1.66s/it] 91%|█████████ | 945/1040 [29:01<02:35,  1.64s/it]                                                   91%|█████████ | 945/1040 [29:01<02:35,  1.64s/it] 91%|█████████ | 946/1040 [29:02<02:31,  1.61s/it] 91%|█████████ | 947/1040 [29:04<02:32,  1.64s/it] 91%|█████████ | 948/1040 [29:06<02:36,  1.70s/it] 91%|█████████▏| 949/1040 [29:07<02:36,  1.72s/it] 91%|█████████▏| 950/1040 [29:09<02:28,  1.65s/it]                                                   91%|█████████▏| 950/1040 [29:09<02:28,  1.65s/it] 91%|█████████▏| 951/1040 [29:10<02:23,  1.61s/it] 92%|█████████▏| 952/1040 [29:12<02:20,  1.60s/it] 92%|█████████▏| 953/1040 [29:14<02:20,  1.62s/it] 92%|█████████▏| 954/1040 [29:15<02:20,  1.64s/it] 92%|█████████▏| 955/1040 [29:17<02:18,  1.63s/it]                                                   92%|█████████▏| 955/1040 [29:17<02:18,  1.63s/it] 92%|█████████▏| 956/1040 [29:19<02:14,  1.60s/it] 92%|█████████▏| 957/1040 [29:20<02:16,  1.65s/it] 92%|█████████▏| 958/1040 [29:22<02:11,  1.60s/it] 92%|█████████▏| 959/1040 [29:23<02:09,  1.59s/it] 92%|█████████▏| 960/1040 [29:25<02:06,  1.58s/it]                                                   92%|█████████▏| 960/1040 [29:25<02:06,  1.58s/it]{'eval_loss': 0.7382243275642395, 'eval_em_accuracy': 0.6297872340425532, 'eval_em_f1': 0.32507404761274733, 'eval_runtime': 6.2776, 'eval_samples_per_second': 37.434, 'eval_steps_per_second': 9.398, 'epoch': 7.02}
{'loss': 0.0051, 'grad_norm': 0.2668439447879791, 'learning_rate': 6.655379524915082e-05, 'epoch': 7.06}
{'loss': 0.0015, 'grad_norm': 0.019647303968667984, 'learning_rate': 6.516166988406645e-05, 'epoch': 7.1}
{'loss': 0.0017, 'grad_norm': 0.05929596349596977, 'learning_rate': 6.382864114482904e-05, 'epoch': 7.14}
{'loss': 0.0112, 'grad_norm': 0.07512708008289337, 'learning_rate': 6.255508445141349e-05, 'epoch': 7.18}
{'loss': 0.0004, 'grad_norm': 0.00928971916437149, 'learning_rate': 6.13413584747231e-05, 'epoch': 7.21}
{'loss': 0.0024, 'grad_norm': 0.061013706028461456, 'learning_rate': 6.018780503557725e-05, 'epoch': 7.25}
{'loss': 0.0002, 'grad_norm': 0.0460309237241745, 'learning_rate': 5.9094749008444474e-05, 'epoch': 7.29}
{'loss': 0.0099, 'grad_norm': 0.006069897208362818, 'learning_rate': 5.806249822994848e-05, 'epoch': 7.33}

  0%|          | 0/59 [00:00<?, ?it/s][A
  3%|▎         | 2/59 [00:00<00:02, 19.71it/s][A
